INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'ĐẠI HỌC Quốc gia Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Quản lý và công nghệ Hải Phòng (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Lương Thế Vinh (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Điều dưỡng Nam Định', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hạ Long', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hải Dương', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hải Phòng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hàng hải', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hoa Lư', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hồng Đức', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hùng Vương', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kỹ thuật Bắc (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kỹ thuật Y tế Hải Dương', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Nông Lâm Bắc Giang', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Quốc tế Bắc Hà (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sao Đỏ', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm Hà Nội 2', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa],[NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm Kỹ thuật Hưng Yên', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm Kỹ thuật Nam Định', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tài chính - Quản trị kinh doanh', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tân Trào', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tây Bắc', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thái Bình', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thành Đông (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thể dục Thể thao Bắc Ninh', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Trưng Vương (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Văn hóa Thể thao và Du lịch Thanh Hóa', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Việt Bắc', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y Dược Hải Phòng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y Dược Thái Bình', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y khoa Tokyo Việt Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC An Giang (ĐHQG HCM)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Bà Rịa - Vũng Tàu (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Bạc Liêu', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Bình Dương (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Cần Thơ', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghệ Đồng Nai (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghệ Miền Đông (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Cửu Long (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Lạc Hồng (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Dầu khí Việt Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Đồng Nai', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Đồng Tháp', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kiên Giang', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế Công nghiệp Long An (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế Kỹ thuật Bình Dương (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kỹ thuật Công nghệ Cần Thơ', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Lâm nghiệp – Cơ sở 2', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Nam Cần Thơ (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Quốc tế Miền Đông (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm Kỹ thuật Vĩnh Long', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tân Tạo (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tây Đô (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thủ Dầu Một', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tiền Giang', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Trà Vinh', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Việt – Đức', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Võ Trường Toản (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Xây dựng Miền Tây', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y Dược Cần Thơ', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường Du lịch - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Khoa Giáo dục Thể chất - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Khoa học - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Nông Lâm - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Nghệ thuật - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Luật - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Ngoại ngữ - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y Dược - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Khoa Kỹ thuật và công nghệ - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Khoa Quốc tế - ĐH Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Phân hiệu ĐH Huế tại quảng Trị', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'ĐẠI HỌC ĐÀ NẴNG', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Khoa Giáo dục Thể chất – ĐH Đà Nẵng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Khoa Y Dược – ĐH Đà Nẵng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Phân hiệu ĐẠI HỌC Đà Nẵng tại Kon Tum', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Bách Khoa - ĐH Đà Nẵng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế - ĐH Đà Nẵng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Ngoại ngữ - ĐH Đà Nẵng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm - ĐH Đà Nẵng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm Kỹ thuật – ĐH Đà Nẵng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Viện nghiên cứu đào tạo Việt - Anh - ĐH Đà Nẵng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Khoa Công nghệ thông tin và Truyền thông – ĐH Đà Nẵng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kiến trúc Đà Nẵng (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y dược Buôn Ma Thuột (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghệ Vạn Xuân (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghiệp Vinh (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Đà Lạt', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Duy Tân (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Dân lập Phú Xuân (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Yersin Đà Lạt (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Đông Á (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hà Tĩnh', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Khánh Hòa', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế Nghệ An', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kỹ thuật Y Dược Đà Nẵng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Âm nhạc Huế', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Nha Trang', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Phạm Văn Đồng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Phan Châu Trinh (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Phan Thiết (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Phú Yên', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Quảng Bình', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Quảng Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Quang Trung (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Quy Nhơn', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm Kỹ thuật Vinh', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tài chính Kế toán', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tây Nguyên', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thái Bình Dương (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thể dục Thể thao Đà Nẵng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Vinh', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Xây dựng Miền Trung', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y khoa Vinh', NULL, GETDATE());INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Biên phòng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Hải Quân', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Hậu cần', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Khoa học Quân sự', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Kỹ thuật Quân sự', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Phòng không - Không quân', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Quân Y', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Chính trị (Trường SĨ QUAN Chính trị)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Văn hóa - Nghệ thuật Quân đội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường SĨ QUAN Công binh', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường SĨ QUAN Đặc công', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường SĨ QUAN Không quân', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường SĨ QUAN Kỹ thuật QS Vinhempich (ĐH Trần Đại Nghĩa)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường SĨ QUAN Lục quân 1 (ĐH Trần Quốc Tuấn)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường SĨ QUAN Lục quân 2 (ĐH Nguyễn Huệ)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường SĨ QUAN Pháo binh', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường SĨ QUAN Phòng Hóa', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường SĨ QUAN Tăng - Thiết giáp', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường SĨ QUAN Thông tin', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN An ninh Nhân dân', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Cảnh sát Nhân dân', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Chính trị Công an Nhân dân', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC An ninh nhân dân', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Cảnh sát nhân dân', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kỹ thuật - Hậu cần Công an nhân dân phía Bắc', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kỹ thuật - Hậu cần Công an nhân dân phía Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Phòng cháy chữa cháy phía Bắc', NULL, GETDATE());
